,aetheryte-mist,aetheryte-gob,aetheryte-lave,aetheryte-shirogane,aetheryte-limsa,aetheryte-summer,aetheryte-moraby,aetheryte-costa,aetheryte-wine,aetheryte-swift,aetheryte-ale,aetheryte-bronze,aetheryte-overlook,aetheryte-wolves,aetheryte-gridania,aetheryte-bent,aetheryte-hawthorne,aetheryte-quarry,aetheryte-tranquil,aetheryte-fallgourd,aetheryte-uldah,aetheryte-horizon,aetheryte-black,aetheryte-drybone,aetheryte-littlealamhigo,aetheryte-forgotten,aetheryte-bluefog,aetheryte-ceruleum,aetheryte-goldsaucer,aetheryte-ishgard,aetheryte-dragonhead,aetheryte-falcon,aetheryte-cloudtop,aetheryte-okzundu,aetheryte-helix,aetheryte-idyll,dravania-hinter,aetheryte-tail,aetheryte-anyx,aetheryte-moghome,aetheryte-zenith,aetheryte-rhalgr,aetheryte-oriens,aetheryte-peering,aetheryte-alagannha,aetheryte-alaghiri,aetheryte-praetoria,aetheryte-alamhiganquarter,aetheryte-kugane,aetheryte-tamamizu,aetheryte-onokoro,aetheryte-namai,aetheryte-fierce,aetheryte-reunion,aetheryte-dawnthrone,aetheryte-dhoroiloh,aetheryte-domanenclave,aetheryte-crystarium,aetheryte-eulmore,aetheryte-jobb,aetheryte-ostall,aetheryte-stilltide,aetheryte-wright,aetheryte-tomra,aetheryte-mordsouq,aetheryte-journey,aetheryte-twine,aetheryte-lydhalran,aetheryte-plaenni,aetheryte-wolekdorf,aetheryte-slitherbough,aetheryte-fanow,aetheryte-ondo,aetheryte-macarenses,aetheryte-revenant
aetheryte-mist,25,105,154,249,25,33,42,49,49,38,38,54,55,32,154,147,165,147,147,137,105,85,106,115,116,116,105,105,116,138,127,134,176,176,171,121,121,125,125,131,131,224,201,201,242,242,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,111
aetheryte-gob,105,25,115,249,105,99,88,88,88,114,114,103,114,109,115,103,114,95,95,109,25,48,44,49,38,38,52,52,39,142,125,151,162,162,168,173,173,166,166,177,177,163,142,142,178,178,189,189,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,90
aetheryte-lave,154,115,25,249,154,146,140,130,130,154,154,130,139,161,25,37,46,50,50,45,115,112,97,91,106,106,90,90,124,86,75,105,79,79,94,156,156,139,139,153,153,101,78,78,120,120,138,138,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,68
aetheryte-shirogane,249,249,249,30,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,30,86,86,112,112,112,112,112,112,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249
friend-mist,50,231,309,499,50,66,85,99,99,76,76,108,110,64,309,294,331,295,295,274,211,170,212,230,233,233,210,210,233,276,255,269,352,352,343,243,243,250,250,262,262,449,402,402,484,484,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,222
friend-gob,211,50,231,499,211,199,176,177,177,229,229,207,229,218,231,206,228,190,190,218,50,96,88,99,76,76,105,105,79,284,250,303,324,324,337,346,346,332,332,355,355,327,285,285,356,356,379,379,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,180
friend-lave,309,211,50,499,309,292,281,260,260,308,308,261,278,322,50,75,93,100,100,90,231,224,194,182,212,212,180,180,249,172,151,211,158,158,188,312,312,279,279,307,307,202,156,156,241,241,276,276,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,137
friend-shirogane,499,499,499,61,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,61,172,172,225,225,224,224,224,225,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
aetheryte-limsa,100,422,618,999,100,133,170,198,198,153,153,216,221,128,618,588,663,590,590,549,422,341,425,460,466,466,420,420,467,553,511,538,705,705,686,487,487,501,501,525,525,898,804,804,968,968,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,444
aetheryte-summer,133,399,585,999,133,100,147,165,165,161,161,190,205,161,585,555,629,557,557,516,399,314,396,430,440,440,390,390,446,524,480,513,674,674,657,477,477,485,485,513,513,865,771,771,936,936,995,995,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,411
